Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Group_Size,AgeGroup_Sex,TicketPrefix,Ticket_FirstDigit,Ticket_Group
0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,7.25,S,Mr,SMALL,20-24_male,a5,2,2117
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,71.2833,C,Mrs,SMALL,35-39_female,pc,1,1759
1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,7.925,S,Miss,ALONE,25-29_female,stono2,3,310128
1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,53.1,S,Mrs,SMALL,30-34_female,NoPrefix,1,11380
0,3,"Allen, Mr. William Henry",male,35.0,0,0,8.05,S,Mr,ALONE,30-34_male,NoPrefix,3,37345
0,3,"Moran, Mr. James",male,47.0,0,0,8.4583,Q,Mr,ALONE,45-49_male,NoPrefix,3,33087
0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,51.8625,S,Mr,ALONE,50-54_male,NoPrefix,1,1746
0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,21.075,S,Master,MEDIUM,0-4_male,NoPrefix,3,34990
1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,11.1333,S,Mrs,SMALL,25-29_female,NoPrefix,3,34774
1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,30.0708,C,Mrs,SMALL,10-14_female,NoPrefix,2,23773
1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,16.7,S,Miss,SMALL,0-4_female,pp,9,954
1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,26.55,S,Miss,ALONE,55-59_female,NoPrefix,1,11378
0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,8.05,S,Mr,ALONE,15-19_male,a5,2,215
0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,31.275,S,Mr,LARGE,35-39_male,NoPrefix,3,34708
0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,7.8542,S,Miss,ALONE,10-14_female,NoPrefix,3,35040
1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,16.0,S,Mrs,ALONE,50-54_female,NoPrefix,2,24870
0,3,"Rice, Master. Eugene",male,2.0,4,1,29.125,Q,Master,MEDIUM,0-4_male,NoPrefix,3,38265
1,2,"Williams, Mr. Charles Eugene",male,47.0,0,0,13.0,S,Mr,ALONE,45-49_male,NoPrefix,2,24437
0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,18.0,S,Mrs,SMALL,30-34_female,NoPrefix,3,34576
